,old_index,filename,start,end,duration,transmitter,real_start,real_end
187,191,M1514373010_2017-12-27-11-10-10_tids_[97].h5,2235.0,2270.0,35.0,[97],2017-12-27 11:47:25,2017-12-27 11:48:00
188,192,M1514380210_2017-12-27-13-10-10_tids_[97].h5,1750.0,1790.0,40.0,[97],2017-12-27 13:39:20,2017-12-27 13:40:00
189,193,M1514394610_2017-12-27-17-10-10_tids_[97].h5,1385.0,1425.0,40.0,[97],2017-12-27 17:33:15,2017-12-27 17:33:55
190,195,M1514459410_2017-12-28-11-10-10_tids_[97].h5,75.0,95.0,20.0,[97],2017-12-28 11:11:25,2017-12-28 11:11:45
191,196,M1514459410_2017-12-28-11-10-10_tids_[97].h5,1880.0,1910.0,30.0,[97],2017-12-28 11:41:30,2017-12-28 11:42:00
192,197,M1514459410_2017-12-28-11-10-10_tids_[97].h5,1940.0,1950.0,10.0,[97],2017-12-28 11:42:30,2017-12-28 11:42:40
193,198,M1514463008_2017-12-28-12-10-08_tids_[97].h5,1125.0,1160.0,35.0,[97],2017-12-28 12:28:53,2017-12-28 12:29:28
194,199,M1514463008_2017-12-28-12-10-08_tids_[97].h5,2210.0,2245.0,35.0,[97],2017-12-28 12:46:58,2017-12-28 12:47:33
195,201,M1514473808_2017-12-28-15-10-08_tids_[97].h5,3380.0,3420.0,40.0,[97],2017-12-28 16:06:28,2017-12-28 16:07:08
196,202,M1514481008_2017-12-28-17-10-08_tids_[97].h5,990.0,1030.0,40.0,[97],2017-12-28 17:26:38,2017-12-28 17:27:18
197,250,M1514254210_2017-12-26-02-10-10_tids_[110].h5,2660.0,2670.0,10.0,[110],2017-12-26 02:54:30,2017-12-26 02:54:40
198,251,M1514272210_2017-12-26-07-10-10_tids_[110].h5,465.0,480.0,15.0,[110],2017-12-26 07:17:55,2017-12-26 07:18:10
199,252,M1514297410_2017-12-26-14-10-10_tids_[110].h5,2735.0,2755.0,20.0,[110],2017-12-26 14:55:45,2017-12-26 14:56:05
200,253,M1514401810_2017-12-27-19-10-10_tids_[110].h5,1575.0,1585.0,10.0,[110],2017-12-27 19:36:25,2017-12-27 19:36:35
201,254,M1514473808_2017-12-28-15-10-08_tids_[110].h5,1890.0,1905.0,15.0,[110],2017-12-28 15:41:38,2017-12-28 15:41:53
202,255,M1514484608_2017-12-28-18-10-08_tids_[110].h5,1070.0,1085.0,15.0,[110],2017-12-28 18:27:58,2017-12-28 18:28:13
203,256,M1514499008_2017-12-28-22-10-08_tids_[110].h5,1275.0,1300.0,25.0,[110],2017-12-28 22:31:23,2017-12-28 22:31:48
204,257,M1514517008_2017-12-29-03-10-08_tids_[110].h5,2375.0,2400.0,25.0,[110],2017-12-29 03:49:43,2017-12-29 03:50:08
205,258,M1514549408_2017-12-29-12-10-08_tids_[110].h5,240.0,265.0,25.0,[110],2017-12-29 12:14:08,2017-12-29 12:14:33
206,259,M1514553008_2017-12-29-13-10-08_tids_[110].h5,3415.0,3440.0,25.0,[110],2017-12-29 14:07:03,2017-12-29 14:07:28
207,260,M1514567408_2017-12-29-17-10-08_tids_[110].h5,235.0,255.0,20.0,[110],2017-12-29 17:14:03,2017-12-29 17:14:23
208,261,M1514574608_2017-12-29-19-10-08_tids_[110].h5,2645.0,2665.0,20.0,[110],2017-12-29 19:54:13,2017-12-29 19:54:33
209,262,M1514585408_2017-12-29-22-10-08_tids_[110].h5,2370.0,2385.0,15.0,[110],2017-12-29 22:49:38,2017-12-29 22:49:53
210,263,M1514607008_2017-12-30-04-10-08_tids_[110].h5,3240.0,3260.0,20.0,[110],2017-12-30 05:04:08,2017-12-30 05:04:28
211,264,M1514625008_2017-12-30-09-10-08_tids_[110].h5,1620.0,1640.0,20.0,[110],2017-12-30 09:37:08,2017-12-30 09:37:28
212,265,M1514643008_2017-12-30-14-10-08_tids_[110].h5,1765.0,1820.0,55.0,[110],2017-12-30 14:39:33,2017-12-30 14:40:28
213,266,M1514653808_2017-12-30-17-10-08_tids_[110].h5,2740.0,2795.0,55.0,[110],2017-12-30 17:55:48,2017-12-30 17:56:43
214,267,M1514679008_2017-12-31-00-10-08_tids_[110].h5,925.0,955.0,30.0,[110],2017-12-31 00:25:33,2017-12-31 00:26:03
215,268,M1514682608_2017-12-31-01-10-08_tids_[110].h5,1550.0,1590.0,40.0,[110],2017-12-31 01:35:58,2017-12-31 01:36:38
216,269,M1514682608_2017-12-31-01-10-08_tids_[110].h5,2555.0,2595.0,40.0,[110],2017-12-31 01:52:43,2017-12-31 01:53:23
217,270,M1514682608_2017-12-31-01-10-08_tids_[110].h5,3590.0,3600.0,10.0,[110],2017-12-31 02:09:58,2017-12-31 02:10:08
218,273,M1514689808_2017-12-31-03-10-08_tids_[110].h5,1850.0,1895.0,45.0,[110],2017-12-31 03:40:58,2017-12-31 03:41:43
219,274,M1514689808_2017-12-31-03-10-08_tids_[110].h5,3200.0,3240.0,40.0,[110],2017-12-31 04:03:28,2017-12-31 04:04:08
220,275,M1514697008_2017-12-31-05-10-08_tids_[110].h5,215.0,235.0,20.0,[110],2017-12-31 05:13:43,2017-12-31 05:14:03
221,276,M1514697008_2017-12-31-05-10-08_tids_[110].h5,970.0,1010.0,40.0,[110],2017-12-31 05:26:18,2017-12-31 05:26:58
222,277,M1514700608_2017-12-31-06-10-08_tids_[110].h5,1895.0,1920.0,25.0,[110],2017-12-31 06:41:43,2017-12-31 06:42:08
223,278,M1514704208_2017-12-31-07-10-08_tids_[110].h5,2820.0,2845.0,25.0,[110],2017-12-31 07:57:08,2017-12-31 07:57:33
224,279,M1514707809_2017-12-31-08-10-09_tids_[110].h5,1580.0,1610.0,30.0,[110],2017-12-31 08:36:29,2017-12-31 08:36:59
225,280,M1514718608_2017-12-31-11-10-08_tids_[110].h5,3360.0,3380.0,20.0,[110],2017-12-31 12:06:08,2017-12-31 12:06:28
226,281,M1514722208_2017-12-31-12-10-08_tids_[110].h5,2160.0,2185.0,25.0,[110],2017-12-31 12:46:08,2017-12-31 12:46:33
227,282,M1514725808_2017-12-31-13-10-08_tids_[110].h5,1540.0,1560.0,20.0,[110],2017-12-31 13:35:48,2017-12-31 13:36:08
228,283,M1514729408_2017-12-31-14-10-08_tids_[110].h5,1050.0,1090.0,40.0,[110],2017-12-31 14:27:38,2017-12-31 14:28:18
229,284,M1514740208_2017-12-31-17-10-08_tids_[110].h5,2135.0,2160.0,25.0,[110],2017-12-31 17:45:43,2017-12-31 17:46:08
230,285,M1514740208_2017-12-31-17-10-08_tids_[110].h5,2730.0,2770.0,40.0,[110],2017-12-31 17:55:38,2017-12-31 17:56:18
231,286,M1514743809_2017-12-31-18-10-09_tids_[110].h5,2215.0,2235.0,20.0,[110],2017-12-31 18:47:04,2017-12-31 18:47:24
232,287,M1514747408_2017-12-31-19-10-08_tids_[110].h5,695.0,725.0,30.0,[110],2017-12-31 19:21:43,2017-12-31 19:22:13
233,288,M1514754609_2017-12-31-21-10-09_tids_[110].h5,545.0,565.0,20.0,[110],2017-12-31 21:19:14,2017-12-31 21:19:34
234,289,M1514754609_2017-12-31-21-10-09_tids_[110].h5,3490.0,3520.0,30.0,[110],2017-12-31 22:08:19,2017-12-31 22:08:49
235,290,M1514761809_2017-12-31-23-10-09_tids_[110].h5,1525.0,1545.0,20.0,[110],2017-12-31 23:35:34,2017-12-31 23:35:54
236,291,M1514769009_2018-01-01-01-10-09_tids_[110].h5,3480.0,3505.0,25.0,[110],2018-01-01 02:08:09,2018-01-01 02:08:34
237,292,M1514779809_2018-01-01-04-10-09_tids_[110].h5,415.0,440.0,25.0,[110],2018-01-01 04:17:04,2018-01-01 04:17:29
238,293,M1514779809_2018-01-01-04-10-09_tids_[110].h5,2045.0,2075.0,30.0,[110],2018-01-01 04:44:14,2018-01-01 04:44:44
239,294,M1514787009_2018-01-01-06-10-09_tids_[110].h5,1380.0,1405.0,25.0,[110],2018-01-01 06:33:09,2018-01-01 06:33:34
240,295,M1514808609_2018-01-01-12-10-09_tids_[110].h5,710.0,740.0,30.0,[110],2018-01-01 12:21:59,2018-01-01 12:22:29
241,296,M1514812209_2018-01-01-13-10-09_tids_[110].h5,2025.0,2055.0,30.0,[110],2018-01-01 13:43:54,2018-01-01 13:44:24
242,297,M1514815809_2018-01-01-14-10-09_tids_[110].h5,1665.0,1710.0,45.0,[110],2018-01-01 14:37:54,2018-01-01 14:38:39
243,298,M1514819409_2018-01-01-15-10-09_tids_[110].h5,2065.0,2095.0,30.0,[110],2018-01-01 15:44:34,2018-01-01 15:45:04
244,299,M1514823009_2018-01-01-16-10-09_tids_[110].h5,2815.0,2845.0,30.0,[110],2018-01-01 16:57:04,2018-01-01 16:57:34
245,300,M1514826609_2018-01-01-17-10-09_tids_[110].h5,3535.0,3565.0,30.0,[110],2018-01-01 18:09:04,2018-01-01 18:09:34
246,301,M1514830209_2018-01-01-18-10-09_tids_[110].h5,2800.0,2825.0,25.0,[110],2018-01-01 18:56:49,2018-01-01 18:57:14
247,302,M1514833809_2018-01-01-19-10-09_tids_[110].h5,1330.0,1370.0,40.0,[110],2018-01-01 19:32:19,2018-01-01 19:32:59
248,303,M1514841009_2018-01-01-21-10-09_tids_[110].h5,1520.0,1545.0,25.0,[110],2018-01-01 21:35:29,2018-01-01 21:35:54
249,304,M1514841009_2018-01-01-21-10-09_tids_[110].h5,1585.0,1620.0,35.0,[110],2018-01-01 21:36:34,2018-01-01 21:37:09
250,305,M1514848209_2018-01-01-23-10-09_tids_[110].h5,2935.0,2965.0,30.0,[110],2018-01-01 23:59:04,2018-01-01 23:59:34
251,306,M1514851809_2018-01-02-00-10-09_tids_[110].h5,55.0,85.0,30.0,[110],2018-01-02 00:11:04,2018-01-02 00:11:34
252,307,M1514855409_2018-01-02-01-10-09_tids_[110].h5,780.0,815.0,35.0,[110],2018-01-02 01:23:09,2018-01-02 01:23:44
253,308,M1514855409_2018-01-02-01-10-09_tids_[110].h5,2705.0,2740.0,35.0,[110],2018-01-02 01:55:14,2018-01-02 01:55:49
254,309,M1514855409_2018-01-02-01-10-09_tids_[110].h5,3250.0,3295.0,45.0,[110],2018-01-02 02:04:19,2018-01-02 02:05:04
255,310,M1514859009_2018-01-02-02-10-09_tids_[110].h5,250.0,290.0,40.0,[110],2018-01-02 02:14:19,2018-01-02 02:14:59
256,312,M1514866209_2018-01-02-04-10-09_tids_[110].h5,270.0,295.0,25.0,[110],2018-01-02 04:14:39,2018-01-02 04:15:04
257,313,M1514866209_2018-01-02-04-10-09_tids_[110].h5,2460.0,2490.0,30.0,[110],2018-01-02 04:51:09,2018-01-02 04:51:39
258,314,M1514873409_2018-01-02-06-10-09_tids_[110].h5,1335.0,1355.0,20.0,[110],2018-01-02 06:32:24,2018-01-02 06:32:44
259,315,M1514880609_2018-01-02-08-10-09_tids_[110].h5,160.0,190.0,30.0,[110],2018-01-02 08:12:49,2018-01-02 08:13:19
260,316,M1514891409_2018-01-02-11-10-09_tids_[110].h5,3035.0,3065.0,30.0,[110],2018-01-02 12:00:44,2018-01-02 12:01:14
261,317,M1514895009_2018-01-02-12-10-09_tids_[110].h5,3420.0,3455.0,35.0,[110],2018-01-02 13:07:09,2018-01-02 13:07:44
262,318,M1514902209_2018-01-02-14-10-09_tids_[110].h5,1230.0,1265.0,35.0,[110],2018-01-02 14:30:39,2018-01-02 14:31:14
263,319,M1514920209_2018-01-02-19-10-09_tids_[110].h5,705.0,735.0,30.0,[110],2018-01-02 19:21:54,2018-01-02 19:22:24
264,320,M1514920209_2018-01-02-19-10-09_tids_[110].h5,2510.0,2535.0,25.0,[110],2018-01-02 19:51:59,2018-01-02 19:52:24
265,321,M1514934609_2018-01-02-23-10-09_tids_[110].h5,2750.0,2780.0,30.0,[110],2018-01-02 23:55:59,2018-01-02 23:56:29
266,322,M1514959809_2018-01-03-06-10-09_tids_[110].h5,2605.0,2630.0,25.0,[110],2018-01-03 06:53:34,2018-01-03 06:53:59
267,323,M1514967009_2018-01-03-08-10-09_tids_[110].h5,310.0,355.0,45.0,[110],2018-01-03 08:15:19,2018-01-03 08:16:04
268,324,M1514970609_2018-01-03-09-10-09_tids_[110].h5,1685.0,1715.0,30.0,[110],2018-01-03 09:38:14,2018-01-03 09:38:44
269,325,M1514974209_2018-01-03-10-10-09_tids_[110].h5,1665.0,1700.0,35.0,[110],2018-01-03 10:37:54,2018-01-03 10:38:29
270,326,M1514988609_2018-01-03-14-10-09_tids_[110].h5,1665.0,1700.0,35.0,[110],2018-01-03 14:37:54,2018-01-03 14:38:29
271,327,M1514999409_2018-01-03-17-10-09_tids_[110].h5,1850.0,1890.0,40.0,[110],2018-01-03 17:40:59,2018-01-03 17:41:39
272,328,M1515003009_2018-01-03-18-10-09_tids_[110].h5,975.0,1010.0,35.0,[110],2018-01-03 18:26:24,2018-01-03 18:26:59
273,329,M1515006609_2018-01-03-19-10-09_tids_[110].h5,1210.0,1240.0,30.0,[110],2018-01-03 19:30:19,2018-01-03 19:30:49
274,330,M1515013809_2018-01-03-21-10-09_tids_[110].h5,2730.0,2760.0,30.0,[110],2018-01-03 21:55:39,2018-01-03 21:56:09
275,331,M1515017409_2018-01-03-22-10-09_tids_[110].h5,2940.0,2965.0,25.0,[110],2018-01-03 22:59:09,2018-01-03 22:59:34
276,332,M1515024609_2018-01-04-00-10-09_tids_[110].h5,1195.0,1230.0,35.0,[110],2018-01-04 00:30:04,2018-01-04 00:30:39
277,333,M1515028209_2018-01-04-01-10-09_tids_[110].h5,1150.0,1175.0,25.0,[110],2018-01-04 01:29:19,2018-01-04 01:29:44
278,334,M1515031809_2018-01-04-02-10-09_tids_[110].h5,3220.0,3250.0,30.0,[110],2018-01-04 03:03:49,2018-01-04 03:04:19
279,335,M1515039009_2018-01-04-04-10-09_tids_[110].h5,440.0,470.0,30.0,[110],2018-01-04 04:17:29,2018-01-04 04:17:59
280,336,M1515039009_2018-01-04-04-10-09_tids_[110].h5,1910.0,1945.0,35.0,[110],2018-01-04 04:41:59,2018-01-04 04:42:34
281,337,M1515042609_2018-01-04-05-10-09_tids_[110].h5,2410.0,2445.0,35.0,[110],2018-01-04 05:50:19,2018-01-04 05:50:54
282,338,M1515046209_2018-01-04-06-10-09_tids_[110].h5,3520.0,3545.0,25.0,[110],2018-01-04 07:08:49,2018-01-04 07:09:14
283,339,M1515053409_2018-01-04-08-10-09_tids_[110].h5,925.0,960.0,35.0,[110],2018-01-04 08:25:34,2018-01-04 08:26:09
284,340,M1515053409_2018-01-04-08-10-09_tids_[110].h5,3200.0,3230.0,30.0,[110],2018-01-04 09:03:29,2018-01-04 09:03:59
285,341,M1515057009_2018-01-04-09-10-09_tids_[110].h5,2775.0,2800.0,25.0,[110],2018-01-04 09:56:24,2018-01-04 09:56:49
286,342,M1515064209_2018-01-04-11-10-09_tids_[110].h5,1420.0,1455.0,35.0,[110],2018-01-04 11:33:49,2018-01-04 11:34:24
287,343,M1515067809_2018-01-04-12-10-09_tids_[110].h5,1275.0,1310.0,35.0,[110],2018-01-04 12:31:24,2018-01-04 12:31:59
288,344,M1515071409_2018-01-04-13-10-09_tids_[110].h5,850.0,875.0,25.0,[110],2018-01-04 13:24:19,2018-01-04 13:24:44
289,345,M1515071409_2018-01-04-13-10-09_tids_[110].h5,3490.0,3530.0,40.0,[110],2018-01-04 14:08:19,2018-01-04 14:08:59
290,346,M1515075009_2018-01-04-14-10-09_tids_[110].h5,2295.0,2330.0,35.0,[110],2018-01-04 14:48:24,2018-01-04 14:48:59
291,347,M1515078609_2018-01-04-15-10-09_tids_[110].h5,1510.0,1550.0,40.0,[110],2018-01-04 15:35:19,2018-01-04 15:35:59
292,348,M1515082209_2018-01-04-16-10-09_tids_[110].h5,945.0,975.0,30.0,[110],2018-01-04 16:25:54,2018-01-04 16:26:24
293,349,M1515085824_2018-01-04-17-10-24_tids_[110].h5,1765.0,1805.0,40.0,[110],2018-01-04 17:39:49,2018-01-04 17:40:29
294,350,M1515089424_2018-01-04-18-10-24_tids_[110].h5,810.0,845.0,35.0,[110],2018-01-04 18:23:54,2018-01-04 18:24:29
295,351,M1513951809_2017-12-22-14-10-09_tids_[108].h5,1975.0,2005.0,30.0,[108],2017-12-22 14:43:04,2017-12-22 14:43:34
296,352,M1513977009_2017-12-22-21-10-09_tids_[108].h5,340.0,350.0,10.0,[108],2017-12-22 21:15:49,2017-12-22 21:15:59
297,353,M1514254210_2017-12-26-02-10-10_tids_[108].h5,3265.0,3315.0,50.0,[108],2017-12-26 03:04:35,2017-12-26 03:05:25
298,354,M1514272210_2017-12-26-07-10-10_tids_[108].h5,435.0,480.0,45.0,[108],2017-12-26 07:17:25,2017-12-26 07:18:10
299,355,M1514275810_2017-12-26-08-10-10_tids_[108].h5,2995.0,3035.0,40.0,[108],2017-12-26 09:00:05,2017-12-26 09:00:45
300,356,M1514283010_2017-12-26-10-10-10_tids_[108].h5,3395.0,3435.0,40.0,[108],2017-12-26 11:06:45,2017-12-26 11:07:25
301,357,M1514293810_2017-12-26-13-10-10_tids_[108].h5,1580.0,1620.0,40.0,[108],2017-12-26 13:36:30,2017-12-26 13:37:10
302,358,M1514355010_2017-12-27-06-10-10_tids_[108].h5,930.0,970.0,40.0,[108],2017-12-27 06:25:40,2017-12-27 06:26:20
303,359,M1514643008_2017-12-30-14-10-08_tids_[108].h5,3230.0,3280.0,50.0,[108],2017-12-30 15:03:58,2017-12-30 15:04:48
304,360,M1514679008_2017-12-31-00-10-08_tids_[108].h5,3450.0,3490.0,40.0,[108],2017-12-31 01:07:38,2017-12-31 01:08:18
305,361,M1514693408_2017-12-31-04-10-08_tids_[108].h5,3300.0,3330.0,30.0,[108],2017-12-31 05:05:08,2017-12-31 05:05:38
306,362,M1514722208_2017-12-31-12-10-08_tids_[108].h5,1260.0,1290.0,30.0,[108],2017-12-31 12:31:08,2017-12-31 12:31:38
307,363,M1514729408_2017-12-31-14-10-08_tids_[108].h5,1425.0,1455.0,30.0,[108],2017-12-31 14:33:53,2017-12-31 14:34:23
308,364,M1514733008_2017-12-31-15-10-08_tids_[108].h5,3465.0,3495.0,30.0,[108],2017-12-31 16:07:53,2017-12-31 16:08:23
309,365,M1514783409_2018-01-01-05-10-09_tids_[108].h5,3150.0,3175.0,25.0,[108],2018-01-01 06:02:39,2018-01-01 06:03:04
310,366,M1514805009_2018-01-01-11-10-09_tids_[108].h5,930.0,955.0,25.0,[108],2018-01-01 11:25:39,2018-01-01 11:26:04
311,367,M1515049809_2018-01-04-07-10-09_tids_[108].h5,610.0,645.0,35.0,[108],2018-01-04 07:20:19,2018-01-04 07:20:54
312,368,M1515064209_2018-01-04-11-10-09_tids_[108].h5,910.0,950.0,40.0,[108],2018-01-04 11:25:19,2018-01-04 11:25:59
313,369,M1515075009_2018-01-04-14-10-09_tids_[108].h5,1115.0,1145.0,30.0,[108],2018-01-04 14:28:44,2018-01-04 14:29:14
314,370,M1515085824_2018-01-04-17-10-24_tids_[108].h5,695.0,735.0,40.0,[108],2018-01-04 17:21:59,2018-01-04 17:22:39
315,371,M1515172330_2018-01-05-17-12-10_tids_[108].h5,2625.0,2655.0,30.0,[108],2018-01-05 17:55:55,2018-01-05 17:56:25
316,372,M1515175945_2018-01-05-18-12-25_tids_[108].h5,1130.0,1160.0,30.0,[108],2018-01-05 18:31:15,2018-01-05 18:31:45
317,373,M1515179545_2018-01-05-19-12-25_tids_[108].h5,1570.0,1595.0,25.0,[108],2018-01-05 19:38:35,2018-01-05 19:39:00
318,374,M1515179545_2018-01-05-19-12-25_tids_[108].h5,3185.0,3215.0,30.0,[108],2018-01-05 20:05:30,2018-01-05 20:06:00
319,375,M1515183145_2018-01-05-20-12-25_tids_[108].h5,1250.0,1280.0,30.0,[108],2018-01-05 20:33:15,2018-01-05 20:33:45
320,376,M1515190345_2018-01-05-22-12-25_tids_[108].h5,3540.0,3570.0,30.0,[108],2018-01-05 23:11:25,2018-01-05 23:11:55
321,377,M1515211945_2018-01-06-04-12-25_tids_[108].h5,1945.0,1975.0,30.0,[108],2018-01-06 04:44:50,2018-01-06 04:45:20
322,378,M1515219145_2018-01-06-06-12-25_tids_[108].h5,3450.0,3475.0,25.0,[108],2018-01-06 07:09:55,2018-01-06 07:10:20
323,379,M1515226345_2018-01-06-08-12-25_tids_[108].h5,285.0,310.0,25.0,[108],2018-01-06 08:17:10,2018-01-06 08:17:35
324,380,M1515229945_2018-01-06-09-12-25_tids_[108].h5,3515.0,3550.0,35.0,[108],2018-01-06 10:11:00,2018-01-06 10:11:35
325,381,M1515233545_2018-01-06-10-12-25_tids_[108].h5,1630.0,1650.0,20.0,[108],2018-01-06 10:39:35,2018-01-06 10:39:55
326,382,M1515240745_2018-01-06-12-12-25_tids_[108].h5,10.0,50.0,40.0,[108],2018-01-06 12:12:35,2018-01-06 12:13:15
327,383,M1515240745_2018-01-06-12-12-25_tids_[108].h5,3450.0,3480.0,30.0,[108],2018-01-06 13:09:55,2018-01-06 13:10:25
328,384,M1515244345_2018-01-06-13-12-25_tids_[108].h5,3445.0,3470.0,25.0,[108],2018-01-06 14:09:50,2018-01-06 14:10:15
329,385,M1515251545_2018-01-06-15-12-25_tids_[108].h5,2970.0,3000.0,30.0,[108],2018-01-06 16:01:55,2018-01-06 16:02:25
330,386,M1515255145_2018-01-06-16-12-25_tids_[108].h5,585.0,615.0,30.0,[108],2018-01-06 16:22:10,2018-01-06 16:22:40
331,387,M1515255145_2018-01-06-16-12-25_tids_[108].h5,1875.0,1895.0,20.0,[108],2018-01-06 16:43:40,2018-01-06 16:44:00
332,388,M1515255145_2018-01-06-16-12-25_tids_[108].h5,2670.0,2695.0,25.0,[108],2018-01-06 16:56:55,2018-01-06 16:57:20
333,389,M1515258745_2018-01-06-17-12-25_tids_[108].h5,375.0,395.0,20.0,[108],2018-01-06 17:18:40,2018-01-06 17:19:00
334,390,M1515258745_2018-01-06-17-12-25_tids_[108].h5,3240.0,3265.0,25.0,[108],2018-01-06 18:06:25,2018-01-06 18:06:50
335,391,M1515273166_2018-01-06-21-12-46_tids_[108].h5,2505.0,2530.0,25.0,[108],2018-01-06 21:54:31,2018-01-06 21:54:56
336,392,M1515276766_2018-01-06-22-12-46_tids_[108].h5,2465.0,2490.0,25.0,[108],2018-01-06 22:53:51,2018-01-06 22:54:16
337,393,M1515283966_2018-01-07-00-12-46_tids_[108].h5,610.0,635.0,25.0,[108],2018-01-07 00:22:56,2018-01-07 00:23:21
338,394,M1515291166_2018-01-07-02-12-46_tids_[108].h5,2385.0,2415.0,30.0,[108],2018-01-07 02:52:31,2018-01-07 02:53:01
339,395,M1515294766_2018-01-07-03-12-46_tids_[108].h5,1685.0,1710.0,25.0,[108],2018-01-07 03:40:51,2018-01-07 03:41:16
340,397,M1515294766_2018-01-07-03-12-46_tids_[108].h5,3575.0,3600.0,25.0,[108],2018-01-07 04:12:21,2018-01-07 04:12:46
341,398,M1515298366_2018-01-07-04-12-46_tids_[108].h5,1285.0,1310.0,25.0,[108],2018-01-07 04:34:11,2018-01-07 04:34:36
342,399,M1515298366_2018-01-07-04-12-46_tids_[108].h5,2750.0,2775.0,25.0,[108],2018-01-07 04:58:36,2018-01-07 04:59:01
343,400,M1515301966_2018-01-07-05-12-46_tids_[108].h5,115.0,140.0,25.0,[108],2018-01-07 05:14:41,2018-01-07 05:15:06
344,401,M1515301966_2018-01-07-05-12-46_tids_[108].h5,2880.0,2910.0,30.0,[108],2018-01-07 06:00:46,2018-01-07 06:01:16
345,402,M1515309166_2018-01-07-07-12-46_tids_[108].h5,565.0,590.0,25.0,[108],2018-01-07 07:22:11,2018-01-07 07:22:36
346,403,M1515312766_2018-01-07-08-12-46_tids_[108].h5,1260.0,1280.0,20.0,[108],2018-01-07 08:33:46,2018-01-07 08:34:06
347,404,M1515316366_2018-01-07-09-12-46_tids_[108].h5,605.0,635.0,30.0,[108],2018-01-07 09:22:51,2018-01-07 09:23:21
348,405,M1515316366_2018-01-07-09-12-46_tids_[108].h5,2690.0,2715.0,25.0,[108],2018-01-07 09:57:36,2018-01-07 09:58:01
349,406,M1515319966_2018-01-07-10-12-46_tids_[108].h5,2985.0,3015.0,30.0,[108],2018-01-07 11:02:31,2018-01-07 11:03:01
350,407,M1515323566_2018-01-07-11-12-46_tids_[108].h5,2785.0,2825.0,40.0,[108],2018-01-07 11:59:11,2018-01-07 11:59:51
351,408,M1515327166_2018-01-07-12-12-46_tids_[108].h5,725.0,755.0,30.0,[108],2018-01-07 12:24:51,2018-01-07 12:25:21
352,409,M1515337966_2018-01-07-15-12-46_tids_[108].h5,2535.0,2570.0,35.0,[108],2018-01-07 15:55:01,2018-01-07 15:55:36
353,410,M1515345166_2018-01-07-17-12-46_tids_[108].h5,255.0,290.0,35.0,[108],2018-01-07 17:17:01,2018-01-07 17:17:36
354,411,M1515345166_2018-01-07-17-12-46_tids_[108].h5,3160.0,3190.0,30.0,[108],2018-01-07 18:05:26,2018-01-07 18:05:56
355,412,M1515348766_2018-01-07-18-12-46_tids_[108].h5,2305.0,2335.0,30.0,[108],2018-01-07 18:51:11,2018-01-07 18:51:41
356,413,M1515352366_2018-01-07-19-12-46_tids_[108].h5,625.0,665.0,40.0,[108],2018-01-07 19:23:11,2018-01-07 19:23:51
357,414,M1515352366_2018-01-07-19-12-46_tids_[108].h5,2470.0,2505.0,35.0,[108],2018-01-07 19:53:56,2018-01-07 19:54:31
358,415,M1515355966_2018-01-07-20-12-46_tids_[108].h5,1405.0,1430.0,25.0,[108],2018-01-07 20:36:11,2018-01-07 20:36:36
359,416,M1515355966_2018-01-07-20-12-46_tids_[108].h5,3395.0,3425.0,30.0,[108],2018-01-07 21:09:21,2018-01-07 21:09:51
360,417,M1515359566_2018-01-07-21-12-46_tids_[108].h5,1095.0,1130.0,35.0,[108],2018-01-07 21:31:01,2018-01-07 21:31:36
361,418,M1515359566_2018-01-07-21-12-46_tids_[108].h5,2435.0,2460.0,25.0,[108],2018-01-07 21:53:21,2018-01-07 21:53:46
362,420,M1515363166_2018-01-07-22-12-46_tids_[108].h5,1345.0,1380.0,35.0,[108],2018-01-07 22:35:11,2018-01-07 22:35:46
363,421,M1515366766_2018-01-07-23-12-46_tids_[108].h5,835.0,860.0,25.0,[108],2018-01-07 23:26:41,2018-01-07 23:27:06
364,422,M1515366766_2018-01-07-23-12-46_tids_[108].h5,2580.0,2600.0,20.0,[108],2018-01-07 23:55:46,2018-01-07 23:56:06
365,423,M1515370366_2018-01-08-00-12-46_tids_[108].h5,2605.0,2625.0,20.0,[108],2018-01-08 00:56:11,2018-01-08 00:56:31
366,424,M1515373966_2018-01-08-01-12-46_tids_[108].h5,1830.0,1850.0,20.0,[108],2018-01-08 01:43:16,2018-01-08 01:43:36
367,425,M1515377566_2018-01-08-02-12-46_tids_[108].h5,445.0,470.0,25.0,[108],2018-01-08 02:20:11,2018-01-08 02:20:36
368,426,M1515377566_2018-01-08-02-12-46_tids_[108].h5,2450.0,2475.0,25.0,[108],2018-01-08 02:53:36,2018-01-08 02:54:01
369,427,M1515381166_2018-01-08-03-12-46_tids_[108].h5,1855.0,1870.0,15.0,[108],2018-01-08 03:43:41,2018-01-08 03:43:56
370,428,M1515381166_2018-01-08-03-12-46_tids_[108].h5,3365.0,3390.0,25.0,[108],2018-01-08 04:08:51,2018-01-08 04:09:16
371,429,M1515384766_2018-01-08-04-12-46_tids_[108].h5,2250.0,2285.0,35.0,[108],2018-01-08 04:50:16,2018-01-08 04:50:51
372,430,M1515388366_2018-01-08-05-12-46_tids_[108].h5,1105.0,1145.0,40.0,[108],2018-01-08 05:31:11,2018-01-08 05:31:51
373,432,M1515388366_2018-01-08-05-12-46_tids_[108].h5,2205.0,2225.0,20.0,[108],2018-01-08 05:49:31,2018-01-08 05:49:51
